URL,UrlLength,isornotHttps,KeywordAppearTimes,CryptFunctionAppearTimes,DynamicFunctionAppearTimes,CPUlimits,Label
https://www.google.com/?gws_rd=ssl,34,1,0,0,0,1,1
https://m.facebook.com/?_rdr,28,1,0,37,0,0,1
https://www.wikipedia.org/,26,1,0,0,0,1,1
https://www.google.co.in/?gws_rd=ssl,36,1,0,0,0,1,1
https://www.qq.com/,19,1,0,0,0,0,1
https://world.taobao.com/,25,1,0,15,15,1,1
https://www.amazon.com/,23,1,0,1,1,1,1
https://www.instagram.com/,26,1,0,276,0,0,1
https://www.sohu.com/,21,1,0,0,0,1,1
https://global.jd.com/,22,1,0,0,0,0,1
https://passport.weibo.com/visitor/visitor?entry=miniblog&a=enter&url=https%3A%2F%2Fweibo.com%2F&domain=weibo.com&ua=Mozilla%2F5.0%20%28Windows%20NT%206.0%29%20AppleWebKit%2F537.36%20%28KHTML%2C%20like%20Gecko%29%20Chrome%2F34.0.1847.116%20Safari%2F537.36&_rand=1684028031472&sudaref=,284,1,0,0,0,1,1
https://www.360.cn/,19,1,0,0,0,1,1
https://www.google.de/?gws_rd=ssl,33,1,0,0,0,1,1
https://www.google.co.uk/?gws_rd=ssl,36,1,0,0,0,1,1
https://www.linkedin.com/,25,1,0,0,0,0,1
https://login.tmall.com/,24,1,0,8,8,1,1
https://www.google.ru/?gws_rd=ssl,33,1,0,0,0,1,1
https://www.netflix.com/gb/,27,1,0,0,0,0,1
https://www.google.it/?gws_rd=ssl,33,1,0,0,0,1,1
https://www.google.com.hk/?gws_rd=ssl,37,1,0,0,0,1,1
https://www.twitch.tv/,22,1,0,0,0,1,1
https://www.google.com.mx/?gws_rd=ssl,37,1,0,0,0,1,1
https://www.office.com/,23,1,0,6,0,0,1
https://www.pornhub.com/,24,1,0,68,68,1,1
https://www.google.ca/?gws_rd=ssl,33,1,0,0,0,1,1
https://www.alipay.com/,23,1,0,0,0,1,1
https://www.microsoft.com/en-gb/,32,1,0,0,0,0,1
http://www.xvideos.com/,23,1,0,0,0,0,1
https://www.ebay.com/,21,1,0,3,0,0,1
http://www.bing.com/,20,1,0,0,0,1,1
https://www.msn.com/en-gb/,26,1,0,0,0,1,1
https://ok.ru/,14,1,0,0,0,1,1
https://wordpress.com/,22,1,0,0,0,1,1
https://www.aliexpress.com/,27,1,0,8,8,1,1
https://stackoverflow.com/,26,1,0,0,0,1,1
https://www.csdn.net/,21,1,0,2,0,0,1
https://www.imdb.com/,21,1,0,0,0,1,1
https://www.whatsapp.com/,25,1,0,36,0,0,1
https://github.com/,19,1,0,1,0,0,1
https://www.google.com.tr/?gws_rd=ssl,37,1,0,0,0,1,1
https://www.google.com.au/?gws_rd=ssl,37,1,0,0,0,1,1
https://www.tumblr.com/,23,1,0,0,0,0,1
https://www.google.com.tw/?gws_rd=ssl,37,1,0,0,0,1,1
https://www.amazon.co.jp/,25,1,0,0,0,1,1
https://www.paypal.com/uk/home,30,1,0,0,0,1,1
https://www.google.co.id/?gws_rd=ssl,36,1,0,0,0,1,1
https://www.apple.com/,22,1,0,0,0,0,1
http://soso.com/,16,1,0,0,0,0,1
https://www.livejasmin.com/en/girls/,36,1,0,0,0,0,1
https://www.google.com.ar/?gws_rd=ssl,37,1,0,0,0,1,1
https://www.youth.cn/,21,1,0,0,0,1,1
https://www.dropbox.com/,24,1,0,0,0,1,1
https://www.amazon.de/,22,1,0,0,0,1,1
https://www.google.co.th/?gws_rd=ssl,36,1,0,0,0,1,1
https://coccoc.com/,19,1,0,0,0,0,1
https://www.google.com.eg/?gws_rd=ssl,37,1,0,0,0,1,1
http://xinhuanet.com/,21,1,0,0,0,0,1
http://www.xnxx.com/,20,1,0,0,0,0,1
https://www.amazon.co.uk/,25,1,0,0,0,1,1
https://www.google.com.sa/?gws_rd=ssl,37,1,0,0,0,1,1
https://www.amazon.in/,22,1,0,1,1,1,1
https://www.google.nl/?gws_rd=ssl,33,1,0,0,0,1,1
https://www.bbc.co.uk/,22,1,0,0,0,0,1
http://thestartmagazine.com/feed/summary,40,1,0,0,0,1,1
https://www.google.com.ua/?gws_rd=ssl,37,1,0,0,0,1,1
https://www.booking.com/,24,1,0,18,18,1,1
https://www.mozilla.org/en-US/,30,1,0,0,0,0,1
https://www.bbc.com/,20,1,0,0,0,1,1
https://www.google.com.pk/?gws_rd=ssl,37,1,0,0,0,1,1
https://www.google.co.ve/?gws_rd=ssl,36,1,0,0,0,1,1
https://www.detik.com/,22,1,0,0,0,1,1
https://chaturbate.com/,23,1,0,24,24,1,1
https://www.nytimes.com/,24,1,0,0,0,1,1
https://www.aparat.com/,23,1,0,0,0,1,1
https://www.google.co.ao/?gws_rd=ssl,36,1,0,0,0,1,1
https://stackexchange.com/,26,1,0,0,0,0,1
https://www.naver.com/,22,1,0,0,0,1,1
https://www.ebay.de/,20,1,0,1,0,0,1
https://www.ask.com/,20,1,0,0,0,1,1
https://www.theguardian.com/uk,30,1,0,12,12,1,1
https://www.zhihu.com/signin?next=%2F,37,1,0,0,0,0,1
https://www.google.com.ph/?gws_rd=ssl,37,1,0,0,0,1,1
https://www.vice.com/en,23,1,0,0,0,1,1
https://www.chase.com/,22,1,0,0,0,0,1
https://www.dailymotion.com/,28,1,0,0,0,1,1
https://www.google.az/?gws_rd=ssl,33,1,0,0,0,1,1
https://www.ebay.co.uk/,23,1,0,2,0,0,1
https://www.google.be/?gws_rd=ssl,33,1,0,0,0,1,1
https://www.ettoday.net/,24,1,0,1,0,0,1
https://fc2.com/,16,1,0,0,0,0,1
https://www.flipkart.com/,25,1,0,0,0,0,1
https://www.cnet.com/,21,1,0,0,0,1,1
https://www.google.com.co/?gws_rd=ssl,37,1,0,0,0,1,1
https://www.google.com.vn/?gws_rd=ssl,37,1,0,0,0,1,1
https://www.slideshare.net/,27,1,0,0,0,0,1
https://www.mama.cn/,20,1,0,0,0,1,1
https://steamcommunity.com/,27,1,0,0,0,0,1
http://www.babytree.com/baby202208_index/,41,1,0,0,0,0,1
http://www.china.com.cn/,24,1,0,0,0,0,1
https://www.douyu.com/,22,1,0,0,0,0,1
https://www.w3schools.com/,26,1,0,0,0,1,1
https://www.alibaba.com/,24,1,0,8,8,1,1
https://www.google.com.ng/?gws_rd=ssl,37,1,0,0,0,1,1
https://www.google.at/?gws_rd=ssl,33,1,0,0,0,1,1
https://slack.com/intl/en-gb/,29,1,0,2,2,1,1
https://www.intuit.com/,23,1,0,0,0,0,1
https://www.buzzfeed.com/uk,27,1,0,0,0,1,1
https://www.messenger.com/,26,1,0,37,0,0,1
https://www.etsy.com/,21,1,0,0,0,1,1
https://wetransfer.com/,23,1,0,0,0,0,1
https://www.google.ro/?gws_rd=ssl,33,1,0,0,0,1,1
https://www.google.com.pe/?gws_rd=ssl,37,1,0,0,0,1,1
https://www.wikihow.com/Main-Page,33,1,0,2,2,1,1
https://www.google.no/?gws_rd=ssl,33,1,0,0,0,1,1
https://rumble.com/,19,1,0,0,0,1,1
http://sogou.com/,17,1,0,0,0,0,1
https://www.google.ch/?gws_rd=ssl,33,1,0,0,0,1,1
https://www.google.pt/?gws_rd=ssl,33,1,0,0,0,1,1
https://onlinevideoconverter.com/,33,1,0,0,0,0,1
https://www.google.ae/?gws_rd=ssl,33,1,0,0,0,1,1
https://trello.com/,19,1,0,0,0,0,1
https://www.scribd.com/,23,1,0,0,0,1,1
http://people.com.cn/,21,1,0,0,0,1,1
https://www.amazon.it/,22,1,0,0,0,1,1
http://caijing.com.cn/,22,1,0,0,0,1,1
https://store.steampowered.com/,31,1,0,0,0,1,1
https://www.google.cl/?gws_rd=ssl,33,1,0,0,0,1,1
https://www.walmart.com/,24,1,0,0,0,0,1
https://www.amazon.fr/,22,1,0,0,0,1,1
https://www.thesaurus.com/,26,1,0,0,0,0,1
https://www.redtube.com/,24,1,0,48,48,1,1
https://hclips.com/,19,1,0,6,6,1,1
https://www.bet9ja.com/,23,1,0,0,0,0,1
http://chinadaily.com.cn/,25,1,0,0,0,0,1
https://www.indiatimes.com/,27,1,0,1,0,0,1
https://gfycat.com/,19,1,0,2,0,0,1
https://www.wikimedia.org/,26,1,0,0,0,0,1
https://www.forbes.com/,23,1,0,2,2,1,1
https://www.bankofamerica.com/,30,1,0,0,0,0,1
https://weather.com/en-GB/weather/today/l/UKXX0085:1:UK?Goto=Redirected,71,1,0,0,0,1,1
https://www.1688.com/,21,1,0,15,15,1,1
https://www.blackboard.com/,27,1,0,0,0,1,1
http://archive.org/,19,1,0,0,0,0,1
http://eastday.com/,19,1,0,0,0,1,1
https://www.huanqiu.com/,24,1,0,0,0,0,1
https://telegram.org/,21,1,0,0,0,0,1
https://www.tistory.com/,24,1,0,0,0,0,1
https://www.leagueoflegends.com/,32,1,0,4,4,1,1
https://www.researchgate.net/,29,1,0,0,0,0,1
https://www.google.ie/?gws_rd=ssl,33,1,0,0,0,1,1
https://www.youporn.com/,24,1,0,37,37,1,1
http://china.com/,17,1,0,0,0,0,1
https://www.google.dk/?gws_rd=ssl,33,1,0,0,0,1,1
https://patria.org.ve/,22,1,0,0,0,0,1
http://www.k618.cn/,19,1,0,0,0,0,1
https://www.wellsfargo.com/,27,1,0,0,0,0,1
https://www.tripadvisor.com/,28,1,0,0,0,0,1
https://www.blastingnews.com/,29,1,0,0,0,1,1
https://www.bilibili.com/,25,1,0,0,0,0,1
http://www.newstrend.news/,26,1,0,0,0,0,1
https://www.breitbart.com/,26,1,0,4,4,1,1
https://www.amazon.es/,22,1,0,0,0,1,1
https://www.google.fi/?gws_rd=ssl,33,1,0,0,0,1,1
http://www.rednet.cn/index.html,31,1,0,0,0,0,1
https://www.freepik.com/,24,1,0,0,0,0,1
https://kakaku.com/,19,1,0,0,0,1,1
https://www.gamespot.com/,25,1,0,4,4,1,1
https://www.ikea.com/,21,1,0,195,195,1,1
https://www.instructure.com/,28,1,0,0,0,1,1
https://www.google.co.il/?gws_rd=ssl,36,1,0,0,0,1,1
https://www.gmx.net/,20,1,0,0,0,0,1
https://www.varzesh3.com/,25,1,0,0,0,0,1
http://sberbank.ru/,19,1,0,0,0,1,1
https://web.de/,15,1,0,0,0,1,1
https://www.amazon.cn/,22,1,0,0,0,1,1
https://www.google.sk/?gws_rd=ssl,33,1,0,0,0,1,1
https://mailchimp.com/en-gb/,28,1,0,0,0,0,1
https://allegro.pl/,19,1,0,0,0,0,1
https://www.haber7.com/,23,1,0,0,0,1,1
https://ameblo.jp/,18,1,0,20,0,0,1
http://kinopoisk.ru/showcaptcha?cc=1&mt=2A7C74FA1FCB653650AFD4D88C625BC5806A2CF971318947DB48FD4BBC6E076D6E13&retpath=aHR0cDovL2tpbm9wb2lzay5ydS8__600a761072ba04da5cf7f10cc1f5945d&t=2/1682790091/07b56322b57690512c3583400c3abaf9&u=31156c03-9963cf6f-bd592a22-8583d4cc&s=0a05ccfbe9eb7ba50c2dbc82c6f1e2cf,299,1,0,0,0,0,1
https://www.rt.com/,19,1,0,0,0,1,1
https://www.theverge.com/,25,1,0,4,0,0,1
https://www.google.kz/?gws_rd=ssl,33,1,0,0,0,1,1
http://zippyshare.com/,22,1,0,0,0,0,1
https://www.businessinsider.com/?r=US&IR=T,42,1,0,0,0,1,1
https://www.goodreads.com/,26,1,0,0,0,0,1
https://duckduckgo.com/,23,1,0,0,0,0,1
https://www.amazon.ca/,22,1,0,0,0,0,1
https://www.momoshop.com.tw/index.html,38,1,0,0,0,0,1
https://www.skype.com/en/,25,1,0,0,0,1,1
https://feedly.com/,19,1,0,2,2,1,1
https://www.hola.com/,21,1,0,0,0,1,1
https://www.oracle.com/,23,1,0,0,0,1,1
[messaging-link]
https://www.cnblogs.com/,24,1,0,0,0,0,1
https://flickr.com/,19,1,0,2,2,1,1
https://eu.usatoday.com/,24,1,0,5,5,1,1
https://www.theepochtimes.com/,30,1,0,0,0,1,1
https://www.ibm.com/uk-en,25,1,0,0,0,0,1
https://www.behance.net/,24,1,0,12,12,1,1
https://wordpress.org/,22,1,0,0,0,0,1
https://www.uptodown.com/,25,1,0,0,0,0,1
https://www.okta.com/uk/?ir=1,29,1,0,0,0,0,1
https://uk.banggood.com/en/?BGtranslation_ab=1&akmClientCountry=GB&a=1683534181.5255,84,1,0,0,0,0,1
https://www.capitalone.com/,27,1,0,4,4,1,1
https://www.zoho.com/en-uk/,27,1,0,0,0,0,1
https://www.mit.edu/,20,1,0,0,0,0,1
